filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1a.jpeg,1130701,"{}",7,0,"{""name"":""rect"",""x"":512,""y"":890,""width"":639,""height"":62}","{""bbox"":""name""}"
1a.jpeg,1130701,"{}",7,1,"{""name"":""rect"",""x"":517,""y"":961,""width"":704,""height"":65}","{""bbox"":""email""}"
1a.jpeg,1130701,"{}",7,2,"{""name"":""rect"",""x"":517,""y"":1020,""width"":639,""height"":62}","{""bbox"":""mobile""}"
1a.jpeg,1130701,"{}",7,3,"{""name"":""rect"",""x"":331,""y"":1198,""width"":615,""height"":68}","{""bbox"":""pan""}"
1a.jpeg,1130701,"{}",7,4,"{""name"":""rect"",""x"":426,""y"":1612,""width"":234,""height"":71}","{""bbox"":""amount""}"
1a.jpeg,1130701,"{}",7,5,"{""name"":""rect"",""x"":482,""y"":1703,""width"":225,""height"":77}","{""bbox"":""amount""}"
1a.jpeg,1130701,"{}",7,6,"{""name"":""rect"",""x"":1032,""y"":1618,""width"":358,""height"":71}","{""bbox"":""branch""}"
1b.jpeg,1068645,"{}",1,0,"{""name"":""rect"",""x"":609,""y"":2582,""width"":281,""height"":145}","{""bbox"":""signature""}"
2a.jpeg,1131758,"{}",7,0,"{""name"":""rect"",""x"":520,""y"":899,""width"":707,""height"":62}","{""bbox"":""name""}"
2a.jpeg,1131758,"{}",7,1,"{""name"":""rect"",""x"":526,""y"":973,""width"":680,""height"":53}","{""bbox"":""email""}"
2a.jpeg,1131758,"{}",7,2,"{""name"":""rect"",""x"":532,""y"":1029,""width"":633,""height"":59}","{""bbox"":""mobile""}"
2a.jpeg,1131758,"{}",7,3,"{""name"":""rect"",""x"":343,""y"":1192,""width"":621,""height"":83}","{""bbox"":""pan""}"
2a.jpeg,1131758,"{}",7,4,"{""name"":""rect"",""x"":467,""y"":1620,""width"":207,""height"":71}","{""bbox"":""amount""}"
